Log file open, 01/24/23 10:30:16
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.01.24-17.30.18:294][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.01.24-17.30.18:294][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.01.24-17.30.18:294][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.24-17.30.18:294][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.24-17.30.18:294][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.24-17.30.18:317][  0]LogD3D12RHI: Aftermath initialized
[2023.01.24-17.30.18:317][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.24-17.30.18:880][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1060 (Max supported Feature Level 12_1, shader model 6.6)
[2023.01.24-17.30.18:880][  0]LogD3D12RHI: Adapter has 6043MB of dedicated video memory, 0MB of dedicated system memory, and 16305MB of shared system memory, 1 output[s]
[2023.01.24-17.30.19:051][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.5)
[2023.01.24-17.30.19:051][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16305MB of shared system memory, 0 output[s]
[2023.01.24-17.30.19:063][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.24-17.30.19:064][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16305MB of shared system memory, 0 output[s]
[2023.01.24-17.30.19:064][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.24-17.30.19:064][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.24-17.30.19:064][  0]LogHAL: Display: Platform has ~ 32 GB [34194378752 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.24-17.30.19:064][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.24-17.30.19:064][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.24-17.30.19:064][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.24-17.30.19:064][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.24-17.30.19:064][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.24-17.30.19:064][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.24-17.30.19:064][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.24-17.30.19:065][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [F:/Unreal Projects/vrtest2/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.24-17.30.19:065][  0]LogInit: Computer: DESKTOP-3741I9R
[2023.01.24-17.30.19:065][  0]LogInit: User: vinte
[2023.01.24-17.30.19:065][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.24-17.30.19:065][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.24-17.30.19:065][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.01.24-17.30.19:065][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.24-17.30.19:065][  0]LogMemory: Process Physical Memory: 313.55 MB used, 316.72 MB peak
[2023.01.24-17.30.19:065][  0]LogMemory: Process Virtual Memory: 301.16 MB used, 301.16 MB peak
[2023.01.24-17.30.19:065][  0]LogMemory: Physical Memory: 15986.96 MB used,  16623.34 MB free, 32610.30 MB total
[2023.01.24-17.30.19:065][  0]LogMemory: Virtual Memory: 24705.48 MB used,  9952.82 MB free, 34658.30 MB total
[2023.01.24-17.30.19:065][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.24-17.30.19:076][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.24-17.30.19:099][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.24-17.30.19:101][  0]LogInit: Using OS detected language (en-US).
[2023.01.24-17.30.19:101][  0]LogInit: Using OS detected locale (en-US).
[2023.01.24-17.30.19:109][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.24-17.30.19:779][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.24-17.30.19:819][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.24-17.30.19:819][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.24-17.30.19:819][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.01.24-17.30.19:819][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.24-17.30.19:933][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.24-17.30.19:933][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.24-17.30.20:335][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.24-17.30.20:338][  0]LogWindows: Attached monitors:
[2023.01.24-17.30.20:338][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.24-17.30.20:338][  0]LogWindows: Found 1 attached monitors.
[2023.01.24-17.30.20:339][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.24-17.30.20:340][  0]LogRHI: RHI Adapter Info:
[2023.01.24-17.30.20:340][  0]LogRHI:             Name: NVIDIA GeForce GTX 1060
[2023.01.24-17.30.20:340][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.24-17.30.20:340][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.24-17.30.20:340][  0]LogD3D12RHI:     GPU DeviceId: 0x1c20 (for the marketing name, search the web for "GPU Device Id")
[2023.01.24-17.30.20:340][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.24-17.30.20:349][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.24-17.30.20:349][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.24-17.30.20:612][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.24-17.30.20:613][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.24-17.30.20:613][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.24-17.30.20:613][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.24-17.30.20:613][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.24-17.30.20:613][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.24-17.30.20:613][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.24-17.30.20:613][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.24-17.30.20:613][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.24-17.30.20:613][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.24-17.30.20:613][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.24-17.30.20:613][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.24-17.30.20:613][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.24-17.30.20:613][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.01.24-17.30.20:613][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.24-17.30.20:613][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.24-17.30.20:613][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.24-17.30.20:613][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.24-17.30.20:792][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.24-17.30.20:793][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.24-17.30.20:794][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.24-17.30.20:846][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.24-17.30.20:846][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.24-17.30.20:848][  0]LogRHI: Texture pool is 3323 MB (70% of 4747 MB)
[2023.01.24-17.30.20:848][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.24-17.30.20:848][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.24-17.30.20:999][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="F:/Unreal Projects/vrtest2/VRTrueLocomotion.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Unreal Projects/vrtest2/Intermediate/TurnkeyReport_0.log" -log="F:/Unreal Projects/vrtest2/Intermediate/TurnkeyLog_0.log" -project="F:/Unreal Projects/vrtest2/VRTrueLocomotion.uproject"  -platform=all'
[2023.01.24-17.30.20:999][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/UE_5.0/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/Unreal Projects/vrtest2/VRTrueLocomotion.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Unreal Projects/vrtest2/Intermediate/TurnkeyReport_0.log" -log="F:/Unreal Projects/vrtest2/Intermediate/TurnkeyLog_0.log" -project="F:/Unreal Projects/vrtest2/VRTrueLocomotion.uproject"  -platform=all" ]
[2023.01.24-17.30.21:072][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.24-17.30.21:072][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.24-17.30.21:072][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.24-17.30.21:072][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.24-17.30.21:072][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.24-17.30.21:072][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.24-17.30.21:072][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.24-17.30.21:073][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.24-17.30.21:074][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.24-17.30.21:075][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.24-17.30.21:076][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.24-17.30.21:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.24-17.30.21:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.24-17.30.21:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.24-17.30.21:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.24-17.30.21:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.24-17.30.21:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.24-17.30.21:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.24-17.30.21:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.24-17.30.21:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.24-17.30.21:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.24-17.30.21:157][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.24-17.30.21:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.24-17.30.21:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.24-17.30.21:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.24-17.30.21:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.24-17.30.21:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.24-17.30.21:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.24-17.30.21:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.24-17.30.21:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.24-17.30.21:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.24-17.30.21:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.24-17.30.21:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.24-17.30.21:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.24-17.30.21:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.24-17.30.21:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.24-17.30.21:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.24-17.30.21:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.24-17.30.21:203][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.24-17.30.21:205][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.24-17.30.21:212][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.24-17.30.21:212][  0]LogTargetPlatformManager:   ADPCM
[2023.01.24-17.30.21:212][  0]LogTargetPlatformManager:   PCM
[2023.01.24-17.30.21:219][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.24-17.30.21:219][  0]LogTargetPlatformManager:   BINKA
[2023.01.24-17.30.21:231][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.24-17.30.21:231][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.24-17.30.21:231][  0]LogTargetPlatformManager:   OGG
[2023.01.24-17.30.21:240][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.24-17.30.21:240][  0]LogTargetPlatformManager:   OPUS
[2023.01.24-17.30.21:381][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.24-17.30.21:397][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.24-17.30.21:397][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.24-17.30.21:397][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.24-17.30.21:397][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.24-17.30.21:398][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.24-17.30.21:398][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.24-17.30.21:398][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.24-17.30.21:398][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.24-17.30.21:398][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.24-17.30.21:398][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.24-17.30.21:398][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.24-17.30.21:398][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.24-17.30.21:398][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.24-17.30.21:398][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.24-17.30.21:398][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.24-17.30.21:398][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.24-17.30.21:412][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.24-17.30.21:412][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.24-17.30.21:412][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.24-17.30.21:412][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.24-17.30.21:412][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.24-17.30.21:412][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.24-17.30.21:412][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.24-17.30.21:413][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.24-17.30.21:425][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Projects/vrtest2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.24-17.30.21:425][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.24-17.30.21:425][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Projects/vrtest2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-17.30.21:425][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.24-17.30.21:497][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.24-17.30.21:497][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-17.30.21:497][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.24-17.30.21:519][  0]LogDerivedDataCache: Speed tests for C:/Users/vinte/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.24-17.30.21:519][  0]LogDerivedDataCache: Display: Performance to C:/Users/vinte/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=324.49MBs, RandomWriteSpeed=53.18MBs. Assigned SpeedClass 'Local'
[2023.01.24-17.30.21:521][  0]LogDerivedDataCache: Using Local data cache path C:/Users/vinte/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.24-17.30.21:522][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.24-17.30.21:522][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.24-17.30.21:522][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.24-17.30.21:522][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.24-17.30.21:524][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (../../../../../Unreal Projects/vrtest2/Intermediate/Shaders/WorkingDirectory/5708/).
[2023.01.24-17.30.21:525][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/vinte/AppData/Local/Temp/UnrealShaderWorkingDir/AE61A5A7468C0BB355D27E844DED5142/'.
[2023.01.24-17.30.21:525][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.24-17.30.21:525][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.24-17.30.24:760][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/vrtest2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.24-17.30.24:760][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-17.30.25:143][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.24-17.30.26:030][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.24-17.30.26:030][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.24-17.30.26:030][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.24-17.30.26:030][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.24-17.30.26:030][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.24-17.30.26:030][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.24-17.30.26:030][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.24-17.30.26:030][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.24-17.30.26:030][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-17.30.26:030][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.24-17.30.26:030][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.24-17.30.26:030][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.24-17.30.26:031][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-17.30.26:031][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.24-17.30.26:031][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.24-17.30.26:031][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.24-17.30.26:031][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.24-17.30.32:015][  0]LogSlate: Using FreeType 2.10.0
[2023.01.24-17.30.32:016][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.24-17.30.34:378][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.24-17.30.34:378][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.24-17.30.34:378][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.01.24-17.30.34:378][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.24-17.30.34:378][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.01.24-17.30.34:378][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.24-17.30.34:422][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.79.0
[2023.01.24-17.30.34:423][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.01.24-17.30.34:531][  0]LogAssetRegistry: FAssetRegistry took 0.0396 seconds to start up
[2023.01.24-17.30.34:592][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.24-17.30.35:271][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.24-17.30.36:312][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.24-17.30.36:312][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.24-17.30.36:312][  0]LogDeviceProfileManager: 	[00000778F5C08000][00000778ED70A800 52] GlobalDefaults, 
[2023.01.24-17.30.36:312][  0]LogDeviceProfileManager: 	[00000778F5C09A00][00000778F33B7800 52] Windows, 
[2023.01.24-17.30.36:312][  0]LogDeviceProfileManager: 	[00000778F5C09C00][00000778F33BC800 52] WindowsEditor, 
[2023.01.24-17.30.36:312][  0]LogDeviceProfileManager: 	[00000778F5C09400][00000778ED652800 52] WindowsServer, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C07C00][00000778E43B5000 52] WindowsClient, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C09000][00000778ED712800 52] IOS, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C09E00][00000778F5F70000 52] iPadAir2, 
