Log file open, 01/23/23 01:29:40
[2023.01.23-08.29.49:612][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.23-08.29.49:612][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.23-08.29.49:694][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.23-08.29.49:755][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.23-08.29.49:834][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.23-08.29.49:922][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.23-08.29.49:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.23-08.29.49:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.23-08.29.49:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.23-08.29.49:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.23-08.29.49:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.23-08.29.49:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.23-08.29.49:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.23-08.29.49:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.23-08.29.49:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.23-08.29.49:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.23-08.29.50:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.23-08.29.50:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.23-08.29.50:210][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.23-08.29.50:210][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.23-08.29.50:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.23-08.29.50:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.23-08.29.50:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.23-08.29.50:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.23-08.29.50:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.23-08.29.50:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.23-08.29.50:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.23-08.29.50:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.23-08.29.50:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.23-08.29.50:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.23-08.29.50:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.23-08.29.50:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.23-08.29.50:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.23-08.29.50:480][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.23-08.29.50:481][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.23-08.29.50:513][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.23-08.29.50:513][  0]LogTargetPlatformManager:   ADPCM
[2023.01.23-08.29.50:513][  0]LogTargetPlatformManager:   PCM
[2023.01.23-08.29.50:562][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.23-08.29.50:562][  0]LogTargetPlatformManager:   BINKA
[2023.01.23-08.29.50:737][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.23-08.29.50:737][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.23-08.29.50:737][  0]LogTargetPlatformManager:   OGG
[2023.01.23-08.29.50:788][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.23-08.29.50:788][  0]LogTargetPlatformManager:   OPUS
[2023.01.23-08.29.51:350][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.23-08.29.51:476][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.23-08.29.51:477][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.23-08.29.51:477][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.23-08.29.51:477][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.23-08.29.51:477][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.23-08.29.51:477][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.23-08.29.51:477][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.23-08.29.51:477][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.23-08.29.51:477][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.23-08.29.51:477][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.23-08.29.51:477][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.23-08.29.51:477][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.23-08.29.51:477][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.23-08.29.51:477][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.23-08.29.51:477][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.23-08.29.51:477][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.23-08.29.51:643][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.23-08.29.51:643][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.23-08.29.51:643][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.23-08.29.51:643][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.23-08.29.51:643][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.23-08.29.51:643][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.23-08.29.51:643][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.23-08.29.51:643][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.23-08.29.51:646][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Projects/vrtest2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.23-08.29.51:646][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.23-08.29.51:646][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Projects/vrtest2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-08.29.51:646][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.23-08.29.51:672][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.23-08.29.51:672][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-08.29.51:672][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.23-08.29.51:721][  0]LogDerivedDataCache: Speed tests for C:/Users/vinte/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.01.23-08.29.51:721][  0]LogDerivedDataCache: Display: Performance to C:/Users/vinte/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=22.98MBs, RandomWriteSpeed=140.64MBs. Assigned SpeedClass 'Local'
[2023.01.23-08.29.51:722][  0]LogDerivedDataCache: Using Local data cache path C:/Users/vinte/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.23-08.29.51:722][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.23-08.29.51:722][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.23-08.29.51:722][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.23-08.29.51:722][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.23-08.29.51:723][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (../../../../../Unreal Projects/vrtest2/Intermediate/Shaders/WorkingDirectory/27616/).
[2023.01.23-08.29.51:723][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/vinte/AppData/Local/Temp/UnrealShaderWorkingDir/389B1FBD4098DCB1EDAB77A377CAECFF/'.
[2023.01.23-08.29.51:723][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.23-08.29.51:723][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.23-08.29.56:651][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/vrtest2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.23-08.29.56:651][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-08.29.57:056][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.23-08.29.57:056][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.23-08.29.57:056][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.23-08.29.57:056][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.23-08.29.57:056][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.23-08.29.57:056][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.23-08.29.57:056][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.23-08.29.57:056][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.23-08.29.57:056][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-08.29.57:056][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.23-08.29.57:056][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.23-08.29.57:056][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.23-08.29.57:056][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-08.29.57:056][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.23-08.29.57:056][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.23-08.29.57:056][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.23-08.29.57:056][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.23-08.29.57:151][  0]LogSlate: Using FreeType 2.10.0
[2023.01.23-08.29.57:166][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.23-08.29.58:011][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.23-08.29.58:011][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.23-08.29.58:011][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.01.23-08.29.58:011][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.23-08.29.58:011][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.01.23-08.29.58:011][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.23-08.29.58:012][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.79.0
[2023.01.23-08.29.58:012][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.01.23-08.29.58:284][  0]LogAssetRegistry: FAssetRegistry took 0.0131 seconds to start up
[2023.01.23-08.29.58:292][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.23-08.29.58:579][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.23-08.29.58:692][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.23-08.29.59:220][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB5354B200][000004FB4EDD1800 52] GlobalDefaults, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB5354DC00][000004FB55337800 52] Windows, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB5354DE00][000004FB5533C800 52] WindowsEditor, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB5354D200][000004FB4DE32800 52] WindowsServer, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB5354D600][000004FB453B5000 52] WindowsClient, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB5354B000][000004FB4DEF2800 52] IOS, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB5354B600][000004FB52EE0000 52] iPadAir2, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB5354E800][000004FB52EE7800 52] IPadPro, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB5354EA00][000004FB52EE5000 52] iPadAir3, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB5354CE00][000004FB52EEA000 52] iPadAir4, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB5354E400][000004FB52EEC800 52] iPadAir5, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB5354BE00][000004FB55335000 52] iPadMini4, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB5354DA00][000004FB52F30000 52] iPadMini5, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB5354B800][000004FB52F35000 52] iPadMini6, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC0000][000004FB52F3C800 52] iPhone6S, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC0200][000004FB52F3A000 52] iPhone7, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC0400][000004FB52F37800 52] iPodTouch7, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC1800][000004FB52EE2800 52] iPhone6SPlus, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC0800][000004FB52EF0000 52] iPhone7Plus, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC1E00][000004FB52EF5000 52] iPhoneSE, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC0E00][000004FB52EF7800 52] iPhone8, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC0600][000004FB52EFA000 52] iPhone8Plus, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC2000][000004FB52EFC800 52] iPhoneX, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC1000][000004FB52F32800 52] iPhoneXS, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC0A00][000004FB52ED0000 52] iPhoneXSMax, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC1200][000004FB52ED5000 52] iPhoneXR, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC2800][000004FB52ED7800 52] iPhone11, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC1600][000004FB52EDA000 52] iPhone11Pro, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC2A00][000004FB52EDC800 52] iPhone11ProMax, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC2E00][000004FB52EF2800 52] iPhoneSE2, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC3000][000004FB52FD0000 52] iPhone12Mini, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC2200][000004FB52FD5000 52] iPhone12, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC2400][000004FB52FD7800 52] iPhone12Pro, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC1C00][000004FB52FDA000 52] iPhone12ProMax, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC3800][000004FB52FDC800 52] iPhone13Mini, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC1A00][000004FB52ED2800 52] iPhone13, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC3A00][000004FB52FE0000 52] iPhone13Pro, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC3E00][000004FB52FE5000 52] iPhone13ProMax, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC4000][000004FB52FE7800 52] iPhoneSE3, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC3200][000004FB52FEA000 52] iPhone14, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC3400][000004FB52FEC800 52] iPhone14Plus, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC0C00][000004FB52FD2800 52] iPhone14Pro, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC4800][000004FB52FF0000 52] iPhone14ProMax, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC1400][000004FB52FF5000 52] iPadPro105, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC4A00][000004FB52FF7800 52] iPadPro129, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC4E00][000004FB52FFA000 52] iPadPro97, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC5000][000004FB52FFC800 52] iPadPro2_129, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC4200][000004FB52FE2800 52] iPad5, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC4400][000004FB52F50000 52] iPad6, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC2600][000004FB52F55000 52] iPad7, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC5800][000004FB52F57800 52] iPad8, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC2C00][000004FB52F5A000 52] iPad9, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC5A00][000004FB52F5C800 52] iPad10, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC5E00][000004FB52FF2800 52] iPadPro11, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC6000][000004FB52F70000 52] iPadPro2_11, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC5200][000004FB52F75000 52] iPadPro3_11, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC5400][000004FB52F77800 52] iPadPro4_11, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC3600][000004FB52F7A000 52] iPadPro3_129, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC6800][000004FB52F7C800 52] iPadPro4_129, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC3C00][000004FB52F52800 52] iPadPro5_129, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC6A00][000004FB52F80000 52] iPadPro6_129, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC6E00][000004FB52F85000 52] AppleTV, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC7000][000004FB52F87800 52] AppleTV4K, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC6200][000004FB52F8A000 52] AppleTV2_4K, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC6400][000004FB52F8C800 52] TVOS, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC8800][000004FB52FB0000 52] Mac, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC8A00][000004FB52FB2800 52] MacEditor, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC7400][000004FB52FB7800 52] MacClient, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC8400][000004FB52FBA000 52] MacServer, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC7600][000004FB52F72800 52] Linux, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC7200][000004FB52F82800 52] LinuxEditor, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC8C00][000004FB52FBC800 52] LinuxArm64Editor, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC5C00][000004FB52F90000 52] LinuxArm64, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC7800][000004FB52F95000 52] LinuxClient, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC6C00][000004FB52F97800 52] LinuxArm64Client, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC7C00][000004FB52F9A000 52] LinuxServer, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC4C00][000004FB52F9C800 52] LinuxArm64Server, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC6600][000004FB52FB5000 52] Android, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC9000][000004FB52FA0000 52] Android_Preview_OpenGL, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC8200][000004FB52FA5000 52] Android_Preview_Vulkan, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC4600][000004FB52FA7800 52] Android_Low, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC7E00][000004FB52FAA000 52] Android_Mid, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC9800][000004FB52FAC800 52] Android_High, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC7A00][000004FB52F92800 52] Android_Default, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC9A00][000004FB57B90000 52] Android_Adreno4xx, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FC9E00][000004FB57B95000 52] Android_Adreno5xx_Low, 
[2023.01.23-08.29.59:220][  0]LogDeviceProfileManager: 	[000004FB52FCA000][000004FB57B97800 52] Android_Adreno5xx, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FC9200][000004FB57B9A000 52] Android_Adreno6xx, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FC9400][000004FB57B9C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FC5600][000004FB52FA2800 52] Android_Adreno7xx, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FCA800][000004FB57BA0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FC8E00][000004FB57BA5000 52] Android_Mali_T6xx, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FCAA00][000004FB57BA7800 52] Android_Mali_T7xx, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FCAE00][000004FB57BAA000 52] Android_Mali_T8xx, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FCB000][000004FB57BAC800 52] Android_Mali_G71, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FCA200][000004FB57B92800 52] Android_Mali_G72, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FCA400][000004FB57BB0000 52] Android_Mali_G72_Vulkan, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FC8600][000004FB57BB5000 52] Android_Mali_G76, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FCB800][000004FB57BB7800 52] Android_Mali_G76_Vulkan, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FC8000][000004FB57BBA000 52] Android_Mali_G77, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FCBA00][000004FB57BBC800 52] Android_Mali_G77_Vulkan, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FCBE00][000004FB57BA2800 52] Android_Mali_G78, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FCC000][000004FB57BC0000 52] Android_Mali_G78_Vulkan, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FCB200][000004FB57BC5000 52] Android_Mali_G710, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FCB400][000004FB57BC7800 52] Android_Mali_G710_Vulkan, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FC9600][000004FB57BCA000 52] Android_Xclipse_920, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FCC800][000004FB57BCC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.23-08.29.59:221][  0]LogDeviceProfileManager: 	[000004FB52FC9C00][000004FB57BB2800 52] Android_Vulkan_SM5, 
