Log file open, 01/21/23 15:24:37
[2023.01.21-22.24.46:647][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.21-22.24.46:647][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.21-22.24.46:647][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.21-22.24.46:647][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.21-22.24.46:647][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.21-22.24.47:278][  0]LogNetVersion: VRTrueLocomotion 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3281291184)
[2023.01.21-22.24.49:598][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.21-22.24.49:598][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.21-22.24.49:598][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.21-22.24.49:618][  0]LogSlate: Border
[2023.01.21-22.24.49:618][  0]LogSlate: BreadcrumbButton
[2023.01.21-22.24.49:618][  0]LogSlate: Brushes.Title
[2023.01.21-22.24.49:618][  0]LogSlate: Default
[2023.01.21-22.24.49:618][  0]LogSlate: Icons.Save
[2023.01.21-22.24.49:618][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.21-22.24.49:618][  0]LogSlate: ListView
[2023.01.21-22.24.49:618][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.21-22.24.49:618][  0]LogSlate: SoftwareCursor_Grab
[2023.01.21-22.24.49:618][  0]LogSlate: TableView.DarkRow
[2023.01.21-22.24.49:618][  0]LogSlate: TableView.Row
[2023.01.21-22.24.49:618][  0]LogSlate: TreeView
[2023.01.21-22.24.49:753][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-3741I9R: (Name=DESKTOP-3741I9R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.21-22.24.49:963][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2957D6C24AD87453F089E292A96D7FE4 | Instance: B14B72954107D6DBB1BD93963DD9A5BF (DESKTOP-3741I9R-5336).
[2023.01.21-22.24.50:008][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.21-22.24.50:011][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.21-22.24.50:016][  0]LogUdpMessaging: Display: Added local interface '192.168.1.16' to multicast group '230.0.0.1:6666'
[2023.01.21-22.24.50:307][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.21-22.24.50:331][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.21-22.24.50:413][  0]LogPython: Using Python 3.9.7
[2023.01.21-22.24.51:462][  0]SourceControl: Source control is disabled
[2023.01.21-22.24.51:467][  0]SourceControl: Source control is disabled
[2023.01.21-22.24.51:474][  0]SourceControl: Source control is disabled
[2023.01.21-22.24.51:482][  0]LogUProjectInfo: Found projects:
[2023.01.21-22.24.51:485][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-22.24.51:486][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-22.24.51:486][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-22.24.51:703][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.21-22.24.51:720][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.21-22.24.51:720][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.21-22.24.52:803][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.01.21-22.24.52:941][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.21-22.24.52:982][  0]LogCollectionManager: Loaded 0 collections in 0.000994 seconds
[2023.01.21-22.24.52:984][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Projects/locomotiontrue/VRTrueLocomotion/Saved/Collections/' took 0.00s
[2023.01.21-22.24.52:986][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/Developers/vinte/Collections/' took 0.00s
[2023.01.21-22.24.52:988][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/Collections/' took 0.00s
[2023.01.21-22.24.53:481][  0]LogEngine: Initializing Engine...
[2023.01.21-22.24.53:491][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.01.21-22.24.53:493][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.21-22.24.53:496][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.01.21-22.24.53:500][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.01.21-22.24.53:505][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.01.21-22.24.53:508][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.01.21-22.24.53:512][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.01.21-22.24.53:516][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.01.21-22.24.53:613][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.21-22.24.53:630][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.24.53:652][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.21-22.24.53:653][  0]LogNetVersion: Set ProjectVersion to 3.0. Version Checksum will be recalculated on next use.
[2023.01.21-22.24.53:653][  0]LogInit: Texture streaming: Enabled
[2023.01.21-22.24.53:679][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.21-22.24.53:687][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.21-22.24.53:704][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.21-22.24.53:705][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.21-22.24.53:706][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.21-22.24.53:708][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.21-22.24.53:708][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.21-22.24.53:708][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.21-22.24.53:708][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.21-22.24.53:709][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.21-22.24.53:709][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.21-22.24.53:709][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-22.24.53:709][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-22.24.53:709][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-22.24.53:709][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-22.24.53:709][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-22.24.53:709][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-22.24.53:709][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-22.24.53:709][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-22.24.53:709][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.21-22.24.53:709][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.21-22.24.53:709][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-22.24.53:715][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-22.24.53:946][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (3- CORSAIR VOID ELITE Wireless Gaming Headset)
[2023.01.21-22.24.53:946][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-22.24.53:948][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-22.24.53:948][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-22.24.53:963][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.21-22.24.53:963][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.21-22.24.53:965][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.21-22.24.53:965][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.21-22.24.53:965][  0]LogInit: FAudioDevice initialized.
[2023.01.21-22.24.53:965][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.21-22.24.53:980][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.21-22.24.53:986][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.21-22.24.53:986][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.21-22.24.53:988][  0]LogLiveCoding: Display: First instance in process group "UE_VRTrueLocomotion_0xd0f3dacf", spawning console
[2023.01.21-22.24.53:993][  0]LogLiveCoding: Display: Waiting for server
[2023.01.21-22.24.54:495][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.21-22.24.54:605][  0]LogInit: Transaction tracking system initialized
[2023.01.21-22.24.54:656][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.21-22.24.54:656][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.21-22.24.54:659][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003581 seconds (Found 141 uncontrolled assets)
[2023.01.21-22.24.54:696][  0]BlueprintLog: New page: Editor Load
[2023.01.21-22.24.54:854][  0]LocalizationService: Localization service is disabled
[2023.01.21-22.24.54:893][  0]TimingProfiler: Initialize
[2023.01.21-22.24.54:893][  0]TimingProfiler: OnSessionChanged
[2023.01.21-22.24.54:893][  0]LoadingProfiler: Initialize
[2023.01.21-22.24.54:893][  0]LoadingProfiler: OnSessionChanged
[2023.01.21-22.24.54:893][  0]NetworkingProfiler: Initialize
[2023.01.21-22.24.54:893][  0]NetworkingProfiler: OnSessionChanged
[2023.01.21-22.24.54:893][  0]MemoryProfiler: Initialize
[2023.01.21-22.24.54:893][  0]MemoryProfiler: OnSessionChanged
[2023.01.21-22.24.55:043][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-22.24.55:044][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-22.24.55:044][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-22.24.55:236][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/' took 0.01s
[2023.01.21-22.24.55:322][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.21-22.24.55:369][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.21-22.24.55:591][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.21-22.24.55:593][  0]SourceControl: Source control is disabled
[2023.01.21-22.24.55:593][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.448
[2023.01.21-22.24.55:609][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 F:/UE_5.0/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.21-22.24.55:610][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.21-22.24.55:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.21-22.24.55:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.21-22.24.55:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.21-22.24.55:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.21-22.24.55:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.21-22.24.55:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.21-22.24.55:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.21-22.24.55:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.21-22.24.55:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.21-22.24.55:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.21-22.24.55:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.21-22.24.55:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.21-22.24.55:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.21-22.24.55:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.21-22.24.55:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.21-22.24.55:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.21-22.24.55:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.21-22.24.55:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.21-22.24.55:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.21-22.24.55:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.21-22.24.55:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.21-22.24.55:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Light01.uasset"
[2023.01.21-22.24.55:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.21-22.24.55:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Light02.uasset"
[2023.01.21-22.24.55:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.21-22.24.55:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.21-22.24.55:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.21-22.24.55:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.21-22.24.56:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.21-22.24.56:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.21-22.24.56:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.21-22.24.56:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.21-22.24.57:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.21-22.24.57:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.21-22.24.57:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.21-22.24.57:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.21-22.24.57:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.21-22.24.57:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.21-22.24.57:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.21-22.24.57:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.21-22.24.57:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.21-22.24.57:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.21-22.24.57:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.21-22.24.57:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.21-22.24.57:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.21-22.24.57:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.21-22.24.57:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.21-22.24.57:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.21-22.24.57:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.21-22.24.57:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.21-22.24.57:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.21-22.24.57:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.21-22.25.01:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.21-22.25.01:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Pipe.uasset"
