Log file open, 01/23/23 09:10:03
[2023.01.23-16.10.18:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.23-16.10.18:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.23-16.10.18:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.23-16.10.18:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.23-16.10.18:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.23-16.10.18:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.23-16.10.18:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.23-16.10.18:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.23-16.10.18:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.23-16.10.18:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.23-16.10.18:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.23-16.10.18:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.23-16.10.18:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.23-16.10.18:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.23-16.10.18:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.23-16.10.18:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.23-16.10.19:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.23-16.10.19:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.23-16.10.19:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.23-16.10.19:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.23-16.10.19:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.23-16.10.19:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.23-16.10.19:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.23-16.10.19:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.23-16.10.19:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.23-16.10.19:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.23-16.10.19:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.23-16.10.20:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.23-16.10.20:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.23-16.10.20:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.23-16.10.20:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.23-16.10.20:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.23-16.10.20:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.23-16.10.20:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.23-16.10.20:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.23-16.10.20:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.23-16.10.21:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.23-16.10.21:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.23-16.10.21:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.23-16.10.21:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.23-16.10.21:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.23-16.10.21:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.23-16.10.21:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.23-16.10.21:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.23-16.10.21:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.23-16.10.21:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.23-16.10.21:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.23-16.10.21:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.23-16.10.21:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.23-16.10.21:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.23-16.10.21:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.23-16.10.21:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.23-16.10.21:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.23-16.10.21:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.23-16.10.21:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.23-16.10.21:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.23-16.10.21:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.23-16.10.21:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.23-16.10.22:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.23-16.10.22:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.23-16.10.22:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.23-16.10.22:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.23-16.10.22:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.23-16.10.22:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.23-16.10.22:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.23-16.10.22:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.23-16.10.22:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.23-16.10.22:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.23-16.10.22:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.23-16.10.22:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.23-16.10.22:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.23-16.10.22:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.23-16.10.22:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.23-16.10.22:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.23-16.10.22:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.23-16.10.22:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.23-16.10.22:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.23-16.10.22:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.23-16.10.22:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.23-16.10.22:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.23-16.10.23:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.23-16.10.23:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.23-16.10.23:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.23-16.10.23:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.23-16.10.24:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.23-16.10.24:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.23-16.10.24:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.23-16.10.24:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.23-16.10.24:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.23-16.10.24:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.23-16.10.24:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.23-16.10.24:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.23-16.10.24:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.23-16.10.25:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.23-16.10.25:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.23-16.10.25:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.23-16.10.25:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.23-16.10.25:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.23-16.10.25:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.23-16.10.25:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.23-16.10.25:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.23-16.10.26:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.23-16.10.26:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.23-16.10.26:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.23-16.10.27:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.23-16.10.27:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.23-16.10.27:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.23-16.10.27:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.23-16.10.28:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.23-16.10.28:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.23-16.10.28:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.23-16.10.28:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.23-16.10.29:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
