Log file open, 01/22/23 13:23:19
[2023.01.22-20.23.21:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.22-20.23.21:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.22-20.23.21:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.22-20.23.21:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.22-20.23.21:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.22-20.23.21:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.22-20.23.21:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.22-20.23.21:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.22-20.23.21:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.22-20.23.21:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.22-20.23.21:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.22-20.23.21:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.22-20.23.21:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.22-20.23.21:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.22-20.23.21:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.22-20.23.21:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.22-20.23.21:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.22-20.23.21:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.22-20.23.21:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.22-20.23.21:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.22-20.23.21:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.22-20.23.21:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.22-20.23.21:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.22-20.23.21:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.22-20.23.21:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.22-20.23.21:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.22-20.23.21:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.22-20.23.21:528][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.22-20.23.21:528][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.22-20.23.21:530][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.22-20.23.21:530][  0]LogTargetPlatformManager:   ADPCM
[2023.01.22-20.23.21:530][  0]LogTargetPlatformManager:   PCM
[2023.01.22-20.23.21:533][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.22-20.23.21:533][  0]LogTargetPlatformManager:   BINKA
[2023.01.22-20.23.21:537][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.22-20.23.21:537][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.22-20.23.21:537][  0]LogTargetPlatformManager:   OGG
[2023.01.22-20.23.21:540][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.22-20.23.21:540][  0]LogTargetPlatformManager:   OPUS
[2023.01.22-20.23.21:582][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.22-20.23.21:588][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.22-20.23.21:588][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.22-20.23.21:588][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.22-20.23.21:588][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.22-20.23.21:588][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.22-20.23.21:588][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.22-20.23.21:588][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.22-20.23.21:588][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.22-20.23.21:588][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.22-20.23.21:588][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.22-20.23.21:588][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.22-20.23.21:588][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.22-20.23.21:588][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.22-20.23.21:588][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.22-20.23.21:588][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.22-20.23.21:588][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.22-20.23.21:594][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.22-20.23.21:594][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.22-20.23.21:594][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.22-20.23.21:594][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.22-20.23.21:594][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.22-20.23.21:594][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.22-20.23.21:594][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.22-20.23.21:594][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.22-20.23.21:597][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.22-20.23.21:597][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.22-20.23.21:597][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.22-20.23.21:597][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.22-20.23.21:623][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.22-20.23.21:623][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.22-20.23.21:623][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.22-20.23.21:633][  0]LogDerivedDataCache: Speed tests for C:/Users/vinte/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.22-20.23.21:633][  0]LogDerivedDataCache: Display: Performance to C:/Users/vinte/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=803.74MBs, RandomWriteSpeed=128.51MBs. Assigned SpeedClass 'Local'
[2023.01.22-20.23.21:634][  0]LogDerivedDataCache: Using Local data cache path C:/Users/vinte/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.22-20.23.21:634][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.22-20.23.21:634][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.22-20.23.21:634][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.22-20.23.21:634][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.22-20.23.21:635][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Intermediate/Shaders/WorkingDirectory/22600/).
[2023.01.22-20.23.21:635][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/vinte/AppData/Local/Temp/UnrealShaderWorkingDir/C69AF0F04825B8D822308685E6C43A34/'.
[2023.01.22-20.23.21:635][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.22-20.23.21:635][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.22-20.23.23:035][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.22-20.23.23:035][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.22-20.23.23:137][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.22-20.23.23:514][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.22-20.23.23:514][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.22-20.23.23:514][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.22-20.23.23:514][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.22-20.23.23:514][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.22-20.23.23:514][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.22-20.23.23:514][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.22-20.23.23:514][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.22-20.23.23:514][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-20.23.23:514][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.22-20.23.23:514][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.22-20.23.23:514][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.22-20.23.23:514][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-20.23.23:514][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.22-20.23.23:514][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.22-20.23.23:514][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.22-20.23.23:514][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.22-20.23.25:567][  0]LogSlate: Using FreeType 2.10.0
[2023.01.22-20.23.25:568][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.22-20.23.25:747][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.22-20.23.25:747][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.22-20.23.25:747][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.01.22-20.23.25:747][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.22-20.23.25:747][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.01.22-20.23.25:747][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.22-20.23.25:747][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.79.0
[2023.01.22-20.23.25:747][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.01.22-20.23.25:788][  0]LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
[2023.01.22-20.23.25:793][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.22-20.23.26:043][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.22-20.23.26:475][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E89C00][000009F64FEE1800 52] GlobalDefaults, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8BE00][000009F657C17800 52] Windows, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8BA00][000009F657C1C800 52] WindowsEditor, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8AE00][000009F651EB2800 52] WindowsServer, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8A600][000009F648B15000 52] WindowsClient, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8AC00][000009F651F72800 52] IOS, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8B200][000009F65A7D0000 52] iPadAir2, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8CA00][000009F65A7D7800 52] IPadPro, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8CC00][000009F65A7D5000 52] iPadAir3, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8C000][000009F65A7DA000 52] iPadAir4, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8C400][000009F65A7DC800 52] iPadAir5, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8B800][000009F657C15000 52] iPadMini4, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8C600][000009F65AA90000 52] iPadMini5, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E89A00][000009F65AA95000 52] iPadMini6, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8E800][000009F65AA9C800 52] iPhone6S, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8EA00][000009F65AA9A000 52] iPhone7, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8EC00][000009F65AA97800 52] iPodTouch7, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8B000][000009F65A7D2800 52] iPhone6SPlus, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8DA00][000009F65AAC0000 52] iPhone7Plus, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E89600][000009F65AAC5000 52] iPhoneSE, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8B400][000009F65AAC7800 52] iPhone8, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8D800][000009F65AACA000 52] iPhone8Plus, 
[2023.01.22-20.23.26:475][  0]LogDeviceProfileManager: 	[000009F659E8D400][000009F65AACC800 52] iPhoneX, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8C200][000009F65AA92800 52] iPhoneXS, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8E400][000009F65AAD0000 52] iPhoneXSMax, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8DC00][000009F65AAD5000 52] iPhoneXR, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8AA00][000009F65AAD7800 52] iPhone11, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8BC00][000009F65AADA000 52] iPhone11Pro, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8DE00][000009F65AADC800 52] iPhone11ProMax, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E89E00][000009F65AAC2800 52] iPhoneSE2, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8A200][000009F65AAF0000 52] iPhone12Mini, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8E200][000009F65AAF5000 52] iPhone12, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8A400][000009F65AAF7800 52] iPhone12Pro, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8C800][000009F65AAFA000 52] iPhone12ProMax, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8CE00][000009F65AAFC800 52] iPhone13Mini, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8F000][000009F65AAD2800 52] iPhone13, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8E600][000009F65AB00000 52] iPhone13Pro, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8FE00][000009F65AB05000 52] iPhone13ProMax, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8EE00][000009F65AB07800 52] iPhoneSE3, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8FA00][000009F65AB0A000 52] iPhone14, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8D600][000009F65AB0C800 52] iPhone14Plus, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8D200][000009F65AAF2800 52] iPhone14Pro, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659E8F200][000009F65AB10000 52] iPhone14ProMax, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F659D7FE00][000009F65AB15000 52] iPadPro105, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F64D5F8200][000009F65AB17800 52] iPadPro129, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB30000][000009F65AB1A000 52] iPadPro97, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB31200][000009F65AB1C800 52] iPadPro2_129, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB31000][000009F65AB02800 52] iPad5, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB31E00][000009F65AB20000 52] iPad6, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB30800][000009F65AB25000 52] iPad7, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB31C00][000009F65AB27800 52] iPad8, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB31600][000009F65AB2A000 52] iPad9, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB30400][000009F65AB2C800 52] iPad10, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB32000][000009F65AB12800 52] iPadPro11, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB30E00][000009F65AB40000 52] iPadPro2_11, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB32E00][000009F65AB45000 52] iPadPro3_11, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB31400][000009F65AB47800 52] iPadPro4_11, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB32A00][000009F65AB4A000 52] iPadPro3_129, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB30A00][000009F65AB4C800 52] iPadPro4_129, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB31A00][000009F65AB22800 52] iPadPro5_129, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB32200][000009F65AB50000 52] iPadPro6_129, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB33000][000009F65AB55000 52] AppleTV, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB30C00][000009F65AB57800 52] AppleTV4K, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB33E00][000009F65AB5A000 52] AppleTV2_4K, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB32600][000009F65AB5C800 52] TVOS, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB34A00][000009F65AB70000 52] Mac, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB34C00][000009F65AB72800 52] MacEditor, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB34000][000009F65AB77800 52] MacClient, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB34400][000009F65AB7A000 52] MacServer, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB35000][000009F65AB42800 52] Linux, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB35200][000009F65AB52800 52] LinuxEditor, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB34600][000009F65AB7C800 52] LinuxArm64Editor, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB34800][000009F65AB60000 52] LinuxArm64, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB35E00][000009F65AB65000 52] LinuxClient, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB33600][000009F65AB67800 52] LinuxArm64Client, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB34E00][000009F65AB6A000 52] LinuxServer, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB33800][000009F65AB6C800 52] LinuxArm64Server, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB32400][000009F65AB75000 52] Android, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB31800][000009F65AB80000 52] Android_Preview_OpenGL, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB30600][000009F65AB85000 52] Android_Preview_Vulkan, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB35C00][000009F65AB87800 52] Android_Low, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB32800][000009F65AB8A000 52] Android_Mid, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB35600][000009F65AB8C800 52] Android_High, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB35A00][000009F65AB62800 52] Android_Default, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB30200][000009F65AB90000 52] Android_Adreno4xx, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB36000][000009F65AB95000 52] Android_Adreno5xx_Low, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB32C00][000009F65AB97800 52] Android_Adreno5xx, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB36E00][000009F65AB9A000 52] Android_Adreno6xx, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB33400][000009F65AB9C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB36A00][000009F65AB82800 52] Android_Adreno7xx, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB35800][000009F65ABA0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB33C00][000009F65ABA5000 52] Android_Mali_T6xx, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB36200][000009F65ABA7800 52] Android_Mali_T7xx, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB37000][000009F65ABAA000 52] Android_Mali_T8xx, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB33A00][000009F65ABAC800 52] Android_Mali_G71, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB37E00][000009F65AB92800 52] Android_Mali_G72, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB36600][000009F65ABB0000 52] Android_Mali_G72_Vulkan, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB37A00][000009F65ABB5000 52] Android_Mali_G76, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB35400][000009F65ABB7800 52] Android_Mali_G76_Vulkan, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB33200][000009F65ABBA000 52] Android_Mali_G77, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB37200][000009F65ABBC800 52] Android_Mali_G77_Vulkan, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB38000][000009F65ABA2800 52] Android_Mali_G78, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB36800][000009F65ABC0000 52] Android_Mali_G78_Vulkan, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB38E00][000009F65ABC5000 52] Android_Mali_G710, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB37600][000009F65ABC7800 52] Android_Mali_G710_Vulkan, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB38A00][000009F65ABCA000 52] Android_Xclipse_920, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB34200][000009F65ABCC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB36C00][000009F65ABB2800 52] Android_Vulkan_SM5, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB38200][000009F65ABD0000 52] Android_PowerVR_G6xxx, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB39000][000009F65ABD5000 52] Android_PowerVR_GT7xxx, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB37800][000009F65ABD7800 52] Android_PowerVR_GE8xxx, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB39C00][000009F65ABDA000 52] Android_PowerVR_GM9xxx, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB38C00][000009F65ABDC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.22-20.23.26:476][  0]LogDeviceProfileManager: 	[000009F65AB38400][000009F65ABC2800 52] Android_TegraK1, 
